Rank,Name,Year,Rating,Link,Director
1,The Shawshank Redemption,1994,9.2,https://www.imdb.com/title/tt0111161/,Frank Darabont
2,The Godfather,1972,9.1,https://www.imdb.com/title/tt0068646/,Mario Puzo
3,The Godfather: Part II,1974,9.0,https://www.imdb.com/title/tt0071562/,Francis Ford Coppola
4,The Dark Knight,2008,9.0,https://www.imdb.com/title/tt0468569/,Christopher Nolan
5,12 Angry Men,1957,8.9,https://www.imdb.com/title/tt0050083/,Reginald Rose
6,Schindler's List,1993,8.9,https://www.imdb.com/title/tt0108052/,Oskar Schindler
7,The Lord of the Rings: The Return of the King,2003,8.9,https://www.imdb.com/title/tt0167260/,Peter Jackson
8,Pulp Fiction,1994,8.9,https://www.imdb.com/title/tt0110912/,Quentin Tarantino
9,"Il buono, il brutto, il cattivo",1966,8.8,https://www.imdb.com/title/tt0060196/,Sergio Leone
10,Fight Club,1999,8.8,https://www.imdb.com/title/tt0137523/,Jim Uhls
11,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,https://www.imdb.com/title/tt0120737/,Peter Jackson
12,Joker,2019,8.8,https://www.imdb.com/title/tt7286456/,Todd Phillips
13,Forrest Gump,1994,8.8,https://www.imdb.com/title/tt0109830/,Winston Groom
14,Inception,2010,8.7,https://www.imdb.com/title/tt1375666/,Christopher Nolan
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,https://www.imdb.com/title/tt0080684/,Irvin Kershner
16,The Lord of the Rings: The Two Towers,2002,8.7,https://www.imdb.com/title/tt0167261/,Peter Jackson
17,The Matrix,1999,8.6,https://www.imdb.com/title/tt0133093/,Lilly Wachowski
18,One Flew Over the Cuckoo's Nest,1975,8.6,https://www.imdb.com/title/tt0073486/,Bo Goldman
19,Goodfellas,1990,8.6,https://www.imdb.com/title/tt0099685/,Martin Scorsese
20,Shichinin no samurai,1954,8.6,https://www.imdb.com/title/tt0047478/,Akira Kurosawa
21,Se7en,1995,8.6,https://www.imdb.com/title/tt0114369/,David Fincher
22,Cidade de Deus,2002,8.6,https://www.imdb.com/title/tt0317248/,Kátia Lund
23,La vita è bella,1997,8.6,https://www.imdb.com/title/tt0118799/,Roberto Benigni
24,The Silence of the Lambs,1991,8.6,https://www.imdb.com/title/tt0102926/,Jonathan Demme
25,It's a Wonderful Life,1946,8.6,https://www.imdb.com/title/tt0038650/,Frank Capra
26,Star Wars,1977,8.6,https://www.imdb.com/title/tt0076759/,George Lucas
27,Saving Private Ryan,1998,8.5,https://www.imdb.com/title/tt0120815/,Robert Rodat
28,Sen to Chihiro no kamikakushi,2001,8.5,https://www.imdb.com/title/tt0245429/,Hayao Miyazaki
29,The Green Mile,1999,8.5,https://www.imdb.com/title/tt0120689/,Frank Darabont
30,Léon,1994,8.5,https://www.imdb.com/title/tt0110413/,Luc Besson
31,Interstellar,2014,8.5,https://www.imdb.com/title/tt0816692/,Christopher Nolan
32,Seppuku,1962,8.5,https://www.imdb.com/title/tt0056058/,Akira Ishihama
33,The Usual Suspects,1995,8.5,https://www.imdb.com/title/tt0114814/,Bryan Singer
34,The Lion King,1994,8.5,https://www.imdb.com/title/tt0110357/,Roger Allers
35,American History X,1998,8.5,https://www.imdb.com/title/tt0120586/,Edward Norton
36,Back to the Future,1985,8.5,https://www.imdb.com/title/tt0088763/,Robert Zemeckis
37,The Pianist,2002,8.5,https://www.imdb.com/title/tt0253474/,Roman Polanski
38,Modern Times,1936,8.5,https://www.imdb.com/title/tt0027977/,Paulette Goddard
39,Terminator 2: Judgment Day,1991,8.5,https://www.imdb.com/title/tt0103064/,James Cameron
40,The Intouchables,2011,8.5,https://www.imdb.com/title/tt1675434/,Olivier Nakache
41,Psycho,1960,8.5,https://www.imdb.com/title/tt0054215/,Alfred Hitchcock
42,Gladiator,2000,8.5,https://www.imdb.com/title/tt0172495/,Ridley Scott
43,City Lights,1931,8.5,https://www.imdb.com/title/tt0021749/,Virginia Cherrill
44,The Departed,2006,8.5,https://www.imdb.com/title/tt0407887/,Martin Scorsese
45,Whiplash,2014,8.5,https://www.imdb.com/title/tt2582802/,Damien Chazelle
46,Once Upon a Time in the West,1968,8.5,https://www.imdb.com/title/tt0064116/,Sergio Leone
47,The Prestige,2006,8.5,https://www.imdb.com/title/tt0482571/,Christopher Nolan
48,Avengers: Endgame,2019,8.4,https://www.imdb.com/title/tt4154796/,Avengers: Infinity War
49,Casablanca,1942,8.4,https://www.imdb.com/title/tt0034583/,Michael Curtiz
50,Hotaru no haka,1988,8.4,https://www.imdb.com/title/tt0095327/,Isao Takahata
51,Rear Window,1954,8.4,https://www.imdb.com/title/tt0047396/,John Michael Hayes
52,Nuovo Cinema Paradiso,1988,8.4,https://www.imdb.com/title/tt0095765/,Giuseppe Tornatore
53,Alien,1979,8.4,https://www.imdb.com/title/tt0078748/,Dan O'Bannon
54,Raiders of the Lost Ark,1981,8.4,https://www.imdb.com/title/tt0082971/,Steven Spielberg
55,Memento,2000,8.4,https://www.imdb.com/title/tt0209144/,Christopher Nolan
56,Apocalypse Now,1979,8.4,https://www.imdb.com/title/tt0078788/,Francis Ford Coppola
57,The Great Dictator,1940,8.4,https://www.imdb.com/title/tt0032553/,Charles Chaplin
58,The Lives of Others,2006,8.4,https://www.imdb.com/title/tt0405094/,Sebastian Koch
59,Django Unchained,2012,8.4,https://www.imdb.com/title/tt1853728/,Quentin Tarantino
60,Avengers: Infinity War,2018,8.4,https://www.imdb.com/title/tt4154756/,Anthony Russo
61,Spider-Man: Into the Spider-Verse,2018,8.4,https://www.imdb.com/title/tt4633694/,Bob Persichetti
62,The Shining,1980,8.4,https://www.imdb.com/title/tt0081505/,Stephen King
63,Paths of Glory,1957,8.4,https://www.imdb.com/title/tt0050825/,Stanley Kubrick
64,WALL·E,2008,8.4,https://www.imdb.com/title/tt0910970/,Andrew Stanton
65,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.4,https://www.imdb.com/title/tt0057012/,Terry Southern
66,Sunset Blvd.,1950,8.4,https://www.imdb.com/title/tt0043014/,Charles Brackett
67,Mononoke-hime,1997,8.4,https://www.imdb.com/title/tt0119698/,Hayao Miyazaki
68,Oldeuboi,2003,8.3,https://www.imdb.com/title/tt0364569/,Chan-wook Park
69,Gisaengchung,2019,8.3,https://www.imdb.com/title/tt6751668/,Bong Joon Ho
70,Witness for the Prosecution,1957,8.3,https://www.imdb.com/title/tt0051201/,2 more credits
71,The Dark Knight Rises,2012,8.3,https://www.imdb.com/title/tt1345836/,Jonathan Nolan
72,Once Upon a Time in America,1984,8.3,https://www.imdb.com/title/tt0087843/,Harry Grey
73,Aliens,1986,8.3,https://www.imdb.com/title/tt0090605/,James Cameron
74,American Beauty,1999,8.3,https://www.imdb.com/title/tt0169547/,Kevin Spacey
75,Coco,2017,8.3,https://www.imdb.com/title/tt2380307/,Lee Unkrich
76,Kimi no na wa.,2016,8.3,https://www.imdb.com/title/tt5311514/,Makoto Shinkai
77,Braveheart,1995,8.3,https://www.imdb.com/title/tt0112573/,Mel Gibson
78,Das Boot,1981,8.3,https://www.imdb.com/title/tt0082096/,Wolfgang Petersen
79,3 Idiots,2009,8.3,https://www.imdb.com/title/tt1187043/,Rajkumar Hirani
80,Taare Zameen Par,2007,8.3,https://www.imdb.com/title/tt0986264/,Amole Gupte
81,Star Wars: Episode VI - Return of the Jedi,1983,8.3,https://www.imdb.com/title/tt0086190/,Richard Marquand
82,Toy Story,1995,8.3,https://www.imdb.com/title/tt0114709/,John Lasseter
83,Reservoir Dogs,1992,8.3,https://www.imdb.com/title/tt0105236/,Quentin Tarantino
84,Amadeus,1984,8.3,https://www.imdb.com/title/tt0086879/,Milos Forman
85,Dangal,2016,8.3,https://www.imdb.com/title/tt5074352/,Mahavir Singh Phogat
86,Inglourious Basterds,2009,8.3,https://www.imdb.com/title/tt0361748/,Quentin Tarantino
87,Good Will Hunting,1997,8.3,https://www.imdb.com/title/tt0119217/,Matt Damon
88,M - Eine Stadt sucht einen Mörder,1931,8.3,https://www.imdb.com/title/tt0022100/,Peter Lorre
89,Requiem for a Dream,2000,8.3,https://www.imdb.com/title/tt0180093/,Hubert Selby Jr.
90,2001: A Space Odyssey,1968,8.3,https://www.imdb.com/title/tt0062622/,Stanley Kubrick
91,Vertigo,1958,8.3,https://www.imdb.com/title/tt0052357/,Alfred Hitchcock
92,Eternal Sunshine of the Spotless Mind,2004,8.3,https://www.imdb.com/title/tt0338013/,Michel Gondry
93,Citizen Kane,1941,8.3,https://www.imdb.com/title/tt0033467/,Herman J. Mankiewicz
94,Full Metal Jacket,1987,8.3,https://www.imdb.com/title/tt0093058/,Stanley Kubrick
95,Jagten,2012,8.3,https://www.imdb.com/title/tt2106476/,Thomas Vinterberg
96,North by Northwest,1959,8.3,https://www.imdb.com/title/tt0053125/,Alfred Hitchcock
97,A Clockwork Orange,1971,8.3,https://www.imdb.com/title/tt0066921/,Stanley Kubrick
98,Snatch,2000,8.3,https://www.imdb.com/title/tt0208092/,Guy Ritchie
99,The Kid,1921,8.2,https://www.imdb.com/title/tt0012349/,Edna Purviance
100,Amélie,2001,8.2,https://www.imdb.com/title/tt0211915/,Guillaume Laurant
101,Ladri di biciclette,1948,8.2,https://www.imdb.com/title/tt0040522/,Luigi Bartolini
102,Scarface,1983,8.2,https://www.imdb.com/title/tt0086250/,Oliver Stone
103,Singin' in the Rain,1952,8.2,https://www.imdb.com/title/tt0045152/,Stanley Donen
104,Lawrence of Arabia,1962,8.2,https://www.imdb.com/title/tt0056172/,T.E. Lawrence
105,Taxi Driver,1976,8.2,https://www.imdb.com/title/tt0075314/,Paul Schrader
106,Toy Story 3,2010,8.2,https://www.imdb.com/title/tt0435761/,Lee Unkrich
107,The Sting,1973,8.2,https://www.imdb.com/title/tt0070735/,George Roy Hill
108,Metropolis,1927,8.2,https://www.imdb.com/title/tt0017136/,Thea von Harbou
109,Per qualche dollaro in più,1965,8.2,https://www.imdb.com/title/tt0059578/,Fulvio Morsella
110,Ikiru,1952,8.2,https://www.imdb.com/title/tt0044741/,Nobuo Kaneko
111,Double Indemnity,1944,8.2,https://www.imdb.com/title/tt0036775/,Billy Wilder
112,Jodaeiye Nader az Simin,2011,8.2,https://www.imdb.com/title/tt1832382/,Payman Maadi
113,To Kill a Mockingbird,1962,8.2,https://www.imdb.com/title/tt0056592/,Harper Lee
114,Indiana Jones and the Last Crusade,1989,8.2,https://www.imdb.com/title/tt0097576/,Steven Spielberg
115,The Apartment,1960,8.2,https://www.imdb.com/title/tt0053604/,Jack Lemmon
116,Capharnaüm,2018,8.2,https://www.imdb.com/title/tt8267604/,Jihad Hojeily
117,Up,2009,8.2,https://www.imdb.com/title/tt1049413/,Pete Docter
118,L.A. Confidential,1997,8.2,https://www.imdb.com/title/tt0119488/,Curtis Hanson
119,Monty Python and the Holy Grail,1975,8.2,https://www.imdb.com/title/tt0071853/,Terry Gilliam
120,Incendies,2010,8.2,https://www.imdb.com/title/tt1255953/,Denis Villeneuve
121,Heat,1995,8.2,https://www.imdb.com/title/tt0113277/,Michael Mann
122,Rashômon,1950,8.2,https://www.imdb.com/title/tt0042876/,1 more credit
123,Batman Begins,2005,8.2,https://www.imdb.com/title/tt0372784/,Bob Kane
124,Yôjinbô,1961,8.2,https://www.imdb.com/title/tt0055630/,1 more credit
125,Die Hard,1988,8.2,https://www.imdb.com/title/tt0095016/,Roderick Thorp
126,Unforgiven,1992,8.2,https://www.imdb.com/title/tt0105695/,David Webb Peoples
127,Green Book,2018,8.2,https://www.imdb.com/title/tt6966692/,Peter Farrelly
128,Der Untergang,2004,8.2,https://www.imdb.com/title/tt0363163/,2 more credits
129,Bacheha-Ye aseman,1997,8.2,https://www.imdb.com/title/tt0118849/,Majid Majidi
130,Some Like It Hot,1959,8.2,https://www.imdb.com/title/tt0053291/,Billy Wilder
131,Drishyam,2013,8.2,https://www.imdb.com/title/tt3417422/,Saeid Shahi
132,Hauru no ugoku shiro,2004,8.2,https://www.imdb.com/title/tt0347149/,Hayao Miyazaki
133,The Great Escape,1963,8.2,https://www.imdb.com/title/tt0057115/,John Sturges
134,Tonari no Totoro,1988,8.2,https://www.imdb.com/title/tt0096283/,Hayao Miyazaki
135,Ran,1985,8.2,https://www.imdb.com/title/tt0089881/,Akira Kurosawa
136,A Beautiful Mind,2001,8.2,https://www.imdb.com/title/tt0268978/,Ron Howard
137,All About Eve,1950,8.2,https://www.imdb.com/title/tt0042192/,Bette Davis
138,Pan's Labyrinth,2006,8.2,https://www.imdb.com/title/tt0457430/,Guillermo del Toro
139,Casino,1995,8.2,https://www.imdb.com/title/tt0112641/,Nicholas Pileggi
140,Idi i smotri,1985,8.2,https://www.imdb.com/title/tt0091251/,Ales Adamovich
141,El secreto de sus ojos,2009,8.2,https://www.imdb.com/title/tt1305806/,Juan José Campanella
142,Raging Bull,1980,8.2,https://www.imdb.com/title/tt0081398/,Jake LaMotta
143,"Lock, Stock and Two Smoking Barrels",1998,8.2,https://www.imdb.com/title/tt0120735/,Guy Ritchie
144,Babam ve Oglum,2005,8.1,https://www.imdb.com/title/tt0476735/,Hümeyra
145,The Treasure of the Sierra Madre,1948,8.1,https://www.imdb.com/title/tt0040897/,John Huston
146,The Wolf of Wall Street,2013,8.1,https://www.imdb.com/title/tt0993846/,Jordan Belfort
147,Judgment at Nuremberg,1961,8.1,https://www.imdb.com/title/tt0055031/,Abby Mann
148,"Three Billboards Outside Ebbing, Missouri",2017,8.1,https://www.imdb.com/title/tt5027774/,Martin McDonagh
149,Chinatown,1974,8.1,https://www.imdb.com/title/tt0071315/,Roman Polanski
150,The Gold Rush,1925,8.1,https://www.imdb.com/title/tt0015864/,Charles Chaplin
151,Dial M for Murder,1954,8.1,https://www.imdb.com/title/tt0046912/,Frederick Knott
152,Inside Out,2015,8.1,https://www.imdb.com/title/tt2096673/,Pete Docter
153,V for Vendetta,2005,8.1,https://www.imdb.com/title/tt0434409/,James McTeigue
154,There Will Be Blood,2007,8.1,https://www.imdb.com/title/tt0469494/,Upton Sinclair
155,Det sjunde inseglet,1957,8.1,https://www.imdb.com/title/tt0050976/,Gunnar Björnstrand
156,Warrior,2011,8.1,https://www.imdb.com/title/tt1291584/,Gavin O'Connor
157,Room,2015,8.1,https://www.imdb.com/title/tt3170832/,Emma Donoghue
158,Trainspotting,1996,8.1,https://www.imdb.com/title/tt0117951/,John Hodge
159,No Country for Old Men,2007,8.1,https://www.imdb.com/title/tt0477348/,Ethan Coen
160,The Elephant Man,1980,8.1,https://www.imdb.com/title/tt0080678/,Anthony Hopkins
161,Andhadhun,2018,8.1,https://www.imdb.com/title/tt8108198/,Arijit Biswas
162,The Sixth Sense,1999,8.1,https://www.imdb.com/title/tt0167404/,M. Night Shyamalan
163,Shutter Island,2010,8.1,https://www.imdb.com/title/tt1130884/,Laeta Kalogridis
164,The Thing,1982,8.1,https://www.imdb.com/title/tt0084787/,John Carpenter
165,The Bridge on the River Kwai,1957,8.1,https://www.imdb.com/title/tt0050212/,David Lean
166,Gone with the Wind,1939,8.1,https://www.imdb.com/title/tt0031381/,Victor Fleming
167,Blade Runner,1982,8.1,https://www.imdb.com/title/tt0083658/,Ridley Scott
168,The Third Man,1949,8.1,https://www.imdb.com/title/tt0041959/,Carol Reed
169,On the Waterfront,1954,8.1,https://www.imdb.com/title/tt0047296/,Elia Kazan
170,Eskiya,1996,8.1,https://www.imdb.com/title/tt0116231/,Ugur Yücel
171,Smultronstället,1957,8.1,https://www.imdb.com/title/tt0050986/,Ingrid Thulin
172,Jurassic Park,1993,8.1,https://www.imdb.com/title/tt0107290/,Steven Spielberg
173,Finding Nemo,2003,8.1,https://www.imdb.com/title/tt0266543/,Andrew Stanton
174,Gran Torino,2008,8.1,https://www.imdb.com/title/tt1205489/,Dave Johannson
175,Fargo,1996,8.1,https://www.imdb.com/title/tt0116282/,Joel Coen
176,Kill Bill: Vol. 1,2003,8.1,https://www.imdb.com/title/tt0266697/,Quentin Tarantino
177,The Deer Hunter,1978,8.1,https://www.imdb.com/title/tt0077416/,Michael Cimino
178,Tôkyô monogatari,1953,8.1,https://www.imdb.com/title/tt0046438/,Yasujirô Ozu
179,Stalker,1979,8.1,https://www.imdb.com/title/tt0079944/,Alisa Freyndlikh
180,The Big Lebowski,1998,8.1,https://www.imdb.com/title/tt0118715/,Ethan Coen
181,The Truman Show,1998,8.1,https://www.imdb.com/title/tt0120382/,Peter Weir
182,Relatos salvajes,2014,8.1,https://www.imdb.com/title/tt3011894/,Damián Szifron
183,Mary and Max,2009,8.1,https://www.imdb.com/title/tt0978762/,Adam Elliot
184,Hacksaw Ridge,2016,8.1,https://www.imdb.com/title/tt2119532/,Desmond T. Doss
185,In the Name of the Father,1993,8.1,https://www.imdb.com/title/tt0107207/,Daniel Day-Lewis
186,Gone Girl,2014,8.1,https://www.imdb.com/title/tt2267998/,David Fincher
187,Sherlock Jr.,1924,8.1,https://www.imdb.com/title/tt0015324/,Buster Keaton
188,The General,1926,8.1,https://www.imdb.com/title/tt0017925/,Clyde Bruckman
189,How to Train Your Dragon,2010,8.1,https://www.imdb.com/title/tt0892769/,Dean DeBlois
190,Mr. Smith Goes to Washington,1939,8.1,https://www.imdb.com/title/tt0031679/,Sidney Buchman
191,The Grand Budapest Hotel,2014,8.1,https://www.imdb.com/title/tt2278388/,Wes Anderson
192,Salinui chueok,2003,8.1,https://www.imdb.com/title/tt0353969/,Bong Joon Ho
193,Persona,1966,8.1,https://www.imdb.com/title/tt0060827/,Margaretha Krook
194,Before Sunrise,1995,8.1,https://www.imdb.com/title/tt0112471/,Richard Linklater
195,Catch Me If You Can,2002,8.1,https://www.imdb.com/title/tt0264464/,Steven Spielberg
196,The Red Shoes,1948,8.1,https://www.imdb.com/title/tt0040725/,Michael Powell
197,Into the Wild,2007,8.1,https://www.imdb.com/title/tt0758758/,Sean Penn
198,Le salaire de la peur,1953,8.1,https://www.imdb.com/title/tt0046268/,1 more credit
199,Cool Hand Luke,1967,8.1,https://www.imdb.com/title/tt0061512/,Donn Pearce
200,12 Years a Slave,2013,8.1,https://www.imdb.com/title/tt2024544/,Solomon Northup
201,Network,1976,8.1,https://www.imdb.com/title/tt0074958/,Faye Dunaway
202,Prisoners,2013,8.1,https://www.imdb.com/title/tt1392214/,Denis Villeneuve
203,Life of Brian,1979,8.1,https://www.imdb.com/title/tt0079470/,John Cleese
204,La passion de Jeanne d'Arc,1928,8.1,https://www.imdb.com/title/tt0019254/,Maria Falconetti
205,Stand by Me,1986,8.1,https://www.imdb.com/title/tt0092005/,Stephen King
206,Mad Max: Fury Road,2015,8.1,https://www.imdb.com/title/tt1392190/,George Miller
207,Rang De Basanti,2006,8.1,https://www.imdb.com/title/tt0405508/,Renzil D'Silva
208,Platoon,1986,8.1,https://www.imdb.com/title/tt0091763/,Oliver Stone
209,Andrei Rublev,1966,8.1,https://www.imdb.com/title/tt0060107/,Anatoliy Solonitsyn
210,Rush,2013,8.1,https://www.imdb.com/title/tt1979320/,James Hunt
211,Million Dollar Baby,2004,8.1,https://www.imdb.com/title/tt0405159/,Paul Haggis
212,Hachi: A Dog's Tale,2009,8.1,https://www.imdb.com/title/tt1028532/,Stephen P. Lindsey
213,Logan,2017,8.1,https://www.imdb.com/title/tt3315342/,James Mangold
214,Barry Lyndon,1975,8.1,https://www.imdb.com/title/tt0072684/,Stanley Kubrick
215,Ben-Hur,1959,8.1,https://www.imdb.com/title/tt0052618/,William Wyler
216,White Heat,1949,8.0,https://www.imdb.com/title/tt0042041/,1 more credit
217,Kaze no tani no Naushika,1984,8.0,https://www.imdb.com/title/tt0087544/,Hayao Miyazaki
218,Hotel Rwanda,2004,8.0,https://www.imdb.com/title/tt0395169/,Don Cheadle
219,Amores perros,2000,8.0,https://www.imdb.com/title/tt0245712/,Guillermo Arriaga
220,Harry Potter and the Deathly Hallows: Part 2,2011,8.0,https://www.imdb.com/title/tt1201607/,David Yates
221,Les quatre cents coups,1959,8.0,https://www.imdb.com/title/tt0053198/,Jean-Pierre Léaud
222,Spotlight,2015,8.0,https://www.imdb.com/title/tt1895587/,Tom McCarthy
223,Ace in the Hole,1951,8.0,https://www.imdb.com/title/tt0043338/,Billy Wilder
224,Dead Poets Society,1989,8.0,https://www.imdb.com/title/tt0097165/,Tom Schulman
225,Rebecca,1940,8.0,https://www.imdb.com/title/tt0032976/,Alfred Hitchcock
226,Rocky,1976,8.0,https://www.imdb.com/title/tt0075148/,Sylvester Stallone
227,"Monsters, Inc.",2001,8.0,https://www.imdb.com/title/tt0198781/,Pete Docter
228,It Happened One Night,1934,8.0,https://www.imdb.com/title/tt0025316/,Robert Riskin
229,Gangs of Wasseypur,2012,8.0,https://www.imdb.com/title/tt1954470/,Anurag Kashyap
230,La haine,1995,8.0,https://www.imdb.com/title/tt0113247/,Mathieu Kassovitz
231,Ah-ga-ssi,2016,8.0,https://www.imdb.com/title/tt4016934/,Chan-wook Park
232,Lagaan: Once Upon a Time in India,2001,8.0,https://www.imdb.com/title/tt0169102/,Ashutosh Gowariker
233,The Princess Bride,1987,8.0,https://www.imdb.com/title/tt0093779/,Rob Reiner
234,Munna Bhai M.B.B.S.,2003,8.0,https://www.imdb.com/title/tt0374887/,Rajkumar Hirani
235,PK,2014,8.0,https://www.imdb.com/title/tt2338151/,Rajkumar Hirani
236,Butch Cassidy and the Sundance Kid,1969,8.0,https://www.imdb.com/title/tt0064115/,George Roy Hill
237,Before Sunset,2004,8.0,https://www.imdb.com/title/tt0381681/,Richard Linklater
238,The Help,2011,8.0,https://www.imdb.com/title/tt1454029/,Kathryn Stockett
239,"Swades: We, the People",2004,8.0,https://www.imdb.com/title/tt0367110/,Ashutosh Gowariker
240,Akira,1988,8.0,https://www.imdb.com/title/tt0094625/,Katsuhiro Ôtomo
241,The Terminator,1984,8.0,https://www.imdb.com/title/tt0088247/,James Cameron
242,El ángel exterminador,1962,8.0,https://www.imdb.com/title/tt0056732/,Silvia Pinal
243,Faa yeung nin wa,2000,8.0,https://www.imdb.com/title/tt0118694/,Kar-Wai Wong
244,"Paris, Texas",1984,8.0,https://www.imdb.com/title/tt0087884/,Sam Shepard
245,Guardians of the Galaxy,2014,8.0,https://www.imdb.com/title/tt2015381/,James Gunn
246,Mou gaan dou,2002,8.0,https://www.imdb.com/title/tt0338564/,Andrew Lau
247,Aladdin,1992,8.0,https://www.imdb.com/title/tt0103639/,Ron Clements
248,La battaglia di Algeri,1966,8.0,https://www.imdb.com/title/tt0058946/,Franco Solinas
249,Drishyam,2015,8.0,https://www.imdb.com/title/tt4430212/,Nishikant Kamat
250,Chak De! India,2007,8.0,https://www.imdb.com/title/tt0871510/,Shimit Amin
