Name,Symbol,Price (USD),Market Cap,24h Change (%)
Bitcoin,BTC,111483,2221899712625,0.82966
Ethereum,ETH,3942.39,475531640396,0.77027
Tether,USDT,1.0,182956266459,-0.00099
XRP,XRP,2.61,156308945164,5.08426
BNB,BNB,1113.22,154903683006,0.51711
Solana,SOL,193.18,106137886788,0.90595
USDC,USDC,0.999833,76298238533,0.00075
Lido Staked Ether,STETH,3940.69,33839515699,0.81069
Dogecoin,DOGE,0.197283,29873491211,0.76867
TRON,TRX,0.297877,28196335938,-2.00579
Cardano,ADA,0.656754,24016494836,1.19566
Wrapped stETH,WSTETH,4790.84,15862644550,0.69414
Wrapped Bitcoin,WBTC,111391,14117198575,0.71322
Wrapped Beacon ETH,WBETH,4248.13,13856022405,0.59441
Chainlink,LINK,18.05,12575820758,2.09641
Hyperliquid,HYPE,42.81,11595472364,9.37081
Wrapped eETH,WEETH,4246.21,10539117743,0.67608
Ethena USDe,USDE,0.998853,10500458151,-0.03001
Stellar,XLM,0.326151,10442431901,3.46425
Bitcoin Cash,BCH,507.0,10113024430,1.12837
Sui,SUI,2.54,9217740238,2.08452
USDS,USDS,0.999838,9134819404,-0.05675
Binance Bridged USDT (BNB Smart Chain),BSC-USD,1.0,8988342239,0.03757
WETH,WETH,3932.97,8602878505,0.68559
Avalanche,AVAX,19.59,8349320252,1.25804
LEO Token,LEO,9.0,8300028070,0.48286
Coinbase Wrapped BTC,CBBTC,111330,7832262294,0.71131
Litecoin,LTC,96.38,7367620362,0.43801
Hedera,HBAR,0.172287,7319901498,2.58808
USDT0,USDT0,0.999646,7121244686,-0.05721
Monero,XMR,336.5,6204148747,3.53557
WhiteBIT Coin,WBT,42.36,6104279855,0.60078
Shiba Inu,SHIB,1.017e-05,5988848791,0.39661
Cronos,CRO,0.151988,5468406341,3.46673
Mantle,MNT,1.68,5448800767,2.52084
Toncoin,TON,2.16,5436860498,-0.3765
Ethena Staked USDe,SUSDE,1.2,5136796175,-0.09014
Dai,DAI,0.998157,4697847267,-0.07647
Polkadot,DOT,3.07,4674298922,0.98375
Zcash,ZEC,274.62,4490270091,7.33768
MemeCore,M,2.26,3823949073,4.34831
Bittensor,TAO,389.88,3742443831,1.09179
Uniswap,UNI,6.23,3737466125,-0.18543
World Liberty Financial,WLFI,0.13563,3697880276,-0.08833
OKB,OKB,166.59,3494135623,2.36719
Aave,AAVE,226.62,3455497691,-0.23553
sUSDS,SUSDS,1.07,3383843970,-0.22614
Ethena,ENA,0.464302,3325052742,-1.73504
Bitget Token,BGB,4.69,3279781929,0.72302
Pepe,PEPE,7.18e-06,3018856922,1.25189
USD1,USD1,0.999527,2974346599,-0.06389
NEAR Protocol,NEAR,2.28,2912575773,2.48917
Figure Heloc,FIGR_HELOC,0.217686,2881220663,-78.09154
BlackRock USD Institutional Digital Liquidity Fund,BUIDL,1.0,2852342667,0.0
PayPal USD,PYUSD,0.999695,2781315825,-0.0089
Jito Staked SOL,JITOSOL,239.18,2760036072,0.71187
Wrapped SOL,SOL,193.1,2470868446,0.73156
Ethereum Classic,ETC,15.99,2463164203,1.18038
Binance-Peg WETH,WETH,3939.74,2383251194,0.79746
Aptos,APT,3.3,2371115515,1.425
Ondo,ONDO,0.733702,2317746474,0.10525
Aster,ASTER,1.13,2289026063,4.73293
Jupiter Perpetuals Liquidity Provider Token,JLP,5.5,2210092114,0.42921
Falcon USD,USDF,0.998737,2205437389,-0.01447
Tether Gold,XAUT,4121.78,2152018543,0.26313
POL (ex-MATIC),POL,0.195883,2061617009,1.64471
Worldcoin,WLD,0.886934,1992083063,1.86004
USDtb,USDTB,0.998086,1828795201,-0.25371
Gate,GT,15.48,1813224499,-0.60427
Arbitrum,ARB,0.319946,1762699476,1.48839
Rocket Pool ETH,RETH,4503.11,1755120114,0.81498
HTX DAO,HTX,1.86e-06,1732217934,-3.02941
KuCoin,KCS,13.27,1721033552,-2.50146
Pi Network,PI,0.207481,1719395567,0.64531
Provenance Blockchain,HASH,0.03370781,1696873998,4.48047
Binance Staked SOL,BNSOL,208.65,1693377475,0.88591
Internet Computer,ICP,3.12,1679860026,1.05107
Story,IP,5.2,1673811967,-2.06175
Algorand,ALGO,0.185522,1632673168,1.5564
Kinetiq Staked HYPE,KHYPE,42.82,1589594757,8.84139
ChainOpera AI,COAI,7.92,1548556271,-55.88472
Kelp DAO Restaked ETH,RSETH,4154.76,1547767656,0.58544
Cosmos Hub,ATOM,3.16,1498557429,0.17121
StakeWise Staked ETH,OSETH,4152.17,1490650851,0.6622
VeChain,VET,0.01731508,1488580124,0.78616
Kaspa,KAS,0.054723,1465075032,5.48376
Pump.fun,PUMP,0.00406955,1439605945,-0.28302
Wrapped BNB,WBNB,1112.85,1430032044,0.52819
Liquid Staked ETH,LSETH,4188.54,1395894757,0.84158
Sky,SKY,0.058455,1364768853,1.22568
PAX Gold,PAXG,4109.11,1364744748,0.30093
Jupiter,JUP,0.430869,1363474400,14.38965
Pudgy Penguins,PENGU,0.02161927,1355118856,4.98598
Lombard Staked BTC,LBTC,111546,1320864900,0.77725
BFUSD,BFUSD,0.999979,1319986746,0.00576
Syrup USDC,SYRUPUSDC,1.13,1317336381,-0.01687
Flare,FLR,0.01702298,1300116881,-0.96302
Render,RENDER,2.47,1280891846,2.03255
Renzo Restaked ETH,EZETH,4176.38,1254694749,0.66764
Sei,SEI,0.199477,1246394724,3.42243
Official Trump,TRUMP,5.98,1195997640,1.65895
Quant,QNT,81.33,1182505637,0.61805
Bonk,BONK,1.489e-05,1152663857,2.5504
Binance Bridged USDC (BNB Smart Chain),USDC,0.999813,1138840465,-0.01046
NEXO,NEXO,1.14,1133445216,0.0366
Solv Protocol BTC,SOLVBTC,111336,1120701474,1.03498
XDC Network,XDC,0.062754,1113741679,1.49463
Filecoin,FIL,1.57,1096925629,1.13499
syrupUSDT,SYRUPUSDT,1.1,1055026357,0.01175
Morpho,MORPHO,2.01,1052200964,3.08886
Immutable,IMX,0.538602,1044377210,3.82381
First Digital USD,FDUSD,0.995756,1000531130,-0.28243
Mantle Staked Ether,METH,4248.25,977116684,0.83885
SPX6900,SPX,1.047,974268587,4.48757
Global Dollar,USDG,1.0,966038443,0.00289
Jupiter Staked SOL,JUPSOL,221.34,962807014,0.6783
PancakeSwap,CAKE,2.68,916025186,1.9666
Ripple USD,RLUSD,0.99871,902480036,-0.1108
Arbitrum Bridged WBTC (Arbitrum One),WBTC,111103,900611527,0.4359
Celestia,TIA,1.041,860853577,2.66622
clBTC,CLBTC,111240,859127589,
Optimism,OP,0.448426,850626647,2.04678
Virtuals Protocol,VIRTUAL,1.29,850611277,43.29529
Aerodrome Finance,AERO,0.930759,842731866,15.52744
DoubleZero,2Z,0.238649,829647488,3.4748
Injective,INJ,8.44,824855219,0.92681
Lido DAO,LDO,0.919715,823844202,0.90132
Stacks,STX,0.451101,814807677,2.70163
Fasttoken,FTN,1.87,810973332,-7.28543
Marinade Staked SOL,MSOL,257.49,808794833,0.82859
OUSG,OUSG,113.06,787485275,0.02087
Circle USYC,USYC,1.1,783619459,
Superstate Short Duration U.S. Government Securities Fund (USTB),USTB,10.87,760991134,0.0
Curve DAO,CRV,0.532632,753964289,0.44989
FLOKI,FLOKI,7.393e-05,713612360,1.14323
Plasma,XPL,0.3734,705150964,-1.54271
L2 Standard Bridged WETH (Base),WETH,3935.41,687323289,0.71429
Ether.Fi Liquid ETH,LIQUIDETH,4145.75,685192567,0.77243
The Graph,GRT,0.06478,683847184,1.18724
Stables Labs USDX,USDX,0.99883,683110023,0.10384
Ondo US Dollar Yield,USDY,1.093,681949402,-0.07031
Artificial Superintelligence Alliance,FET,0.26047,678185181,-1.11449
Pyth Network,PYTH,0.115567,664507336,1.62845
tBTC,TBTC,111384,660602180,0.92257
Tezos,XTZ,0.60612,644081527,2.158
Kaia,KAIA,0.108419,634986915,0.32521
Sonic,S,0.166092,628358349,1.00816
Humanity,H,0.339794,620030324,35.64945
IOTA,IOTA,0.149109,610044437,2.87747
Stader ETHx,ETHX,4216.49,605039446,0.51774
GTETH,GTETH,3932.95,604921350,0.77163
Arbitrum Bridged WETH (Arbitrum One),WETH,3932.69,604657364,0.66496
Beldex,BDX,0.078701,588483522,0.63771
USDai,USDAI,1.013,586025730,-0.24511
AB,AB,0.00690973,577609458,-0.78321
Ether.fi,ETHFI,1.022,576062434,2.40924
Conflux,CFX,0.110592,569386468,-0.36065
MYX Finance,MYX,2.91,553886249,-10.55774
Usual USD,USD0,0.997747,548058574,-0.0608
Theta Network,THETA,0.547336,547349109,-0.61022
Polygon PoS Bridged DAI (Polygon POS),DAI,1.0,545737722,0.0095
dogwifhat,WIF,0.545528,544810430,2.36502
Polygon Bridged USDC (Polygon PoS),USDC.E,0.999817,543800515,-0.00795
Pendle,PENDLE,3.2,538932470,0.93222
Coinbase Wrapped Staked ETH,CBETH,4332.73,533959063,0.73022
Trust Wallet,TWT,1.28,531877309,1.04238
Swell Ethereum,SWETH,4337.91,526288148,0.59402
The Sandbox,SAND,0.213419,521882966,1.1574
Dash,DASH,41.71,519723178,3.51002
Avalanche Bridged BTC (Avalanche),BTC.B,111325,519160375,0.68666
Starknet,STRK,0.119819,517463512,-0.31384
JasmyCoin,JASMY,0.01067252,516456065,0.77374
GALA,GALA,0.01113857,516141993,1.70748
Ethereum Name Service,ENS,15.52,514446352,1.1909
Mantle Bridged USDT (Mantle),USDT,1.001,510933377,0.1185
Binance-Peg Dogecoin,DOGE,0.197175,505670905,0.77591
BitTorrent,BTT,5.02795e-07,495887292,1.40672
TrueUSD,TUSD,0.997249,493304096,-0.14238
ether.fi Staked ETH,EETH,3916.04,479615333,0.28087
Raydium,RAY,1.79,478445173,0.08169
Steakhouse USDC Morpho Vault,STEAKUSDC,1.11,474622705,0.01527
Vaulta,A,0.293253,469068467,0.97193
USDD,USDD,1.0,465544473,0.00034
Decentraland,MANA,0.241576,463393328,0.53901
SwissBorg,BORG,0.469461,461130433,-2.55757
BENQI Liquid Staked AVAX,SAVAX,24.05,460627129,1.26852
Arbitrum Bridged Wrapped eETH (Arbitrum),WEETH,4241.51,457244725,0.79815
Aster Staked BNB,ASBNB,1176.78,456643494,0.67433
Jito,JTO,1.14,447811518,4.20959
Flow,FLOW,0.27212,440125770,-0.11985
Mantle Restaked ETH,CMETH,4246.78,437828398,0.86263
Maple Finance,SYRUP,0.38599,431287279,2.1004
Sun Token,SUN,0.02235359,428598178,-1.84399
Bitcoin SV,BSV,21.48,428283730,-0.35351
EigenCloud (prev. EigenLayer),EIGEN,1.1,428087337,1.99425
Polygon PoS Bridged WETH (Polygon POS),WETH,3937.91,427568242,0.70931
Wrapped HYPE,WHYPE,42.56,424217855,9.15483
Satoshi Stablecoin,SATUSD,1.002,422571420,0.62637
Synthetix,SNX,1.23,421989338,-2.34441
Zora,ZORA,0.09324,417204772,-0.35044
ApeCoin,APE,0.449209,408178043,-6.59374
GHO,GHO,0.999597,407597350,-0.00249
AINFT,NFT,4.08389e-07,404340404,-0.60639
Frax Ether,FRXETH,3903.51,403431910,0.78986
USDB,USDB,1.008,403362056,0.80712
Aethir,ATH,0.0280494,400543569,-2.09626
Vision,VSN,0.118858,400095444,0.5603
Kinetiq Earn Vault,VKHYPE,43.08,394367408,8.86458
AI Companions,AIC,0.393139,393128467,-8.09727
OriginTrail,TRAC,0.782218,390764026,2.49506
Merlin Chain,MERL,0.405322,390753161,3.8645
Fartcoin,FARTCOIN,0.389542,388948781,4.65553
Ribbita by Virtuals,TIBBIR,0.383748,383048921,0.69116
Ape and Pepe,APEPE,1.82e-06,382003802,0.43995
Falcon Finance,FF,0.161733,380252226,-4.12616
0G,0G,1.75,373375211,0.49541
Spiko EU T-Bills Money Market Fund,EUTBL,1.21,373243136,-0.00372
Helium,HNT,2.0,372900489,1.2707
DeXe,DEXE,6.52,372539654,0.17632
Savings Dai,SDAI,1.17,371606986,-0.03713
Zebec Network,ZBCN,0.00391413,370984651,2.82648
Walrus,WAL,0.249368,368945377,-0.52645
Compound,COMP,37.92,368393001,0.87245
Olympus,OHM,22.48,368131970,-0.25707
Unit Bitcoin,UBTC,111429,364748820,0.78057
NEO,NEO,5.16,363629629,0.98037
ETHPlus,ETH+,4154.97,357537496,0.72935
Fluid,FLUID,4.58,[phone],1.48705
Wormhole,W,0.073614,[phone],1.9846
Telcoin,TEL,0.00372668,[phone],-1.48378
Reservoir srUSD,SRUSD,1.11,353709570,-0.45835
Treehouse ETH,TETH,4813.56,349486749,0.73097
Gnosis,GNO,130.8,345307633,2.10199
Loaded Lions,LION,0.01110406,340621548,1.41209
Reserve Rights,RSR,0.00549214,333514552,0.53323
AtomOne,ATONE,2.73,332115409,3.8407
JUST,JST,0.03343255,330984018,1.06769
Wrapped AVAX,WAVAX,19.58,330968004,1.18513
Drift Staked SOL,DSOL,222.06,330267595,0.59218
Chiliz,CHZ,0.03260015,328121761,1.27801
Bybit Staked SOL,BBSOL,215.2,327398386,1.06439
Toshi,TOSHI,0.00077584,326382930,8.49233
Mantle Bridged WETH (Mantle),WETH,3940.8,323979347,0.96423
Ethena Staked ENA,SENA,0.420853,320612665,-10.32161
Onyxcoin,XCN,0.008927,319244671,1.01527
Solv Protocol Staked BTC,XSOLVBTC,110129,317147824,0.29445
Binance-Peg BUSD,BUSD,0.999022,312172314,-0.02738
ARK,ARK,40.2,306932229,0.59565
WEMIX,WEMIX,0.669931,305693139,3.58653
THORChain,RUNE,0.858489,301422103,0.76575
Useless Coin,USELESS,0.29806,297053856,9.17164
Staked Frax Ether,SFRXETH,4442.72,296414440,0.88063
Legacy Frax Dollar,FRAX,0.995576,290685192,-0.03626
eCash,XEC,1.456e-05,290263654,0.17745
Cap USD,CUSD,0.99878,289449091,-0.19926
币安人生 (BinanceLife),币安人生,0.287007,287072818,29.67041
EURC,EURC,1.16,283392547,-0.03757
MultiversX,EGLD,9.84,282587944,0.95375
Staked Stream USD,XUSD,1.26,281600387,0.02266
Cognify,SN115,1762.47,280790609,0.0
Decred,DCR,16.41,280330335,-0.00358
Resolv USR,USR,0.999545,279221241,-0.02317
Polygon Bridged WBTC (Polygon POS),WBTC,111313,278785632,0.7626
KAITO,KAITO,1.14,274945146,10.06914
Cheems Token,CHEEMS,1.34e-06,272803583,-1.10352
cgETH Hashkey Cloud,CGETH.HASHKEY,1363.36,272574412,-50.99547
Brett,BRETT,0.02750619,272264601,3.02068
crvUSD,CRVUSD,0.998056,270379412,-0.03048
Midas mHYPER,MHYPER,1.048,269990350,0.0
Axie Infinity,AXS,1.6,266870140,1.04403
dYdX,DYDX,0.336096,265580331,1.56545
Noble USDC,USDC.N,1.001,263928108,0.11591
Stables Labs Staked USDX,SUSDX,1.11,263879613,-0.18862
Beam,BEAM,0.00510078,261411459,1.28049
Ronin,RON,0.376506,260887012,-0.16709
Four,FORM,0.682904,260677266,-1.5782
Sui Bridged USDT (Sui),SBUSDT,1.0,258486489,-0.03172
Meteora,MET,0.536601,256254861,-2.98185
Terra Luna Classic,LUNC,4.615e-05,253541803,1.33296
cWBTC,CWBTC,2237.9,253294070,0.86037
RealLink,REAL,0.074809,251479282,1.64565
Arweave,AR,3.84,251031681,-0.20912
1INCH,1INCH,0.178598,249610495,1.71816
Basic Attention,BAT,0.166619,249174370,-2.3336
Berachain,BERA,1.89,244824177,-1.47174
Undeads Games,UDS,2.39,243838176,0.32245
SuperVerse,SUPER,0.387426,243360125,0.84344
Blockchain Capital,BCAP,26.27,239368694,0.0
Giggle Fund,GIGGLE,238.48,237853014,156.35054
Aster USDF,USDF,0.998578,236986832,-0.02886
Core,CORE,0.233628,236935499,0.65628
ZKsync,ZK,0.03267586,236072719,-1.37801
Resolv wstUSR,WSTUSR,1.12,234774186,0.00846
Linea,LINEA,0.01503924,232528998,-1.05178
Livepeer,LPT,5.07,232367014,-0.19679
Fidelity Digital Interest Token,FDIT,1.0,230953588,0.0
Concordium,CCD,0.01966895,230400523,7.2237
AIOZ Network,AIOZ,0.190632,229974942,2.28173
MetaDAO,META,10.11,229837766,26.63481
Plume,PLUME,0.072348,226690462,1.74171
Creditcoin,CTC,0.455571,226104185,1.03812
Keeta,KTA,0.518871,225486004,-7.76431
OpenEden OpenDollar,USDO,0.998981,222575646,-0.03402
MX,MX,2.4,221754816,1.37577
USDa,USDA,0.992517,221072028,-0.06842
Slash Vision Labs,SVL,0.04390073,216431782,-2.08762
Moca Network,MOCA,0.054272,214390816,1.76854
DeepBook,DEEP,0.085441,213516262,6.60459
Saros,SAROS,0.081045,212850125,9.45129
USX,USX,1.0,212775743,-0.01581
Binance-Peg SOL,SOL,193.09,212473862,0.87422
SoSoValue,SOSO,0.77309,212392611,0.21142
Qtum,QTUM,2.0,211798862,1.19382
Origin Ether,OETH,3930.17,211455520,0.64532
Universal BTC,UNIBTC,110593,209248093,0.58197
Venom,VENOM,0.09891,208785287,0.04945
StandX DUSD,DUSD,0.999561,208659180,-0.02216
Amp,AMP,0.00246667,207750914,0.46383
Movement,MOVE,0.07359,205897209,1.56686
Midas msyrupUSDp,MSYRUPUSDP,1.008,201638648,0.0
Compounding OpenDollar,CUSDO,1.028,199307883,-0.29166
Axelar,AXL,0.187732,198804174,-0.34008
Polygon Bridged weETH (Katana),WEETH,4240.6,197401317,0.61852
Horizen,ZEN,11.14,195266630,2.03442
Avantis,AVNT,0.746482,193430313,-11.52226
Snek,SNEK,0.00258936,193197295,-1.46062
SOON,SOON,0.706086,193052665,-3.13031
Legacy Token,LGCT,1.83,192538738,-0.36463
EOS,EOS,0.294546,192367100,1.48944
Kamino,KMNO,0.062176,191988336,4.06442
LayerZero,ZRO,1.72,190833453,1.96584
SafePal,SFP,0.380224,190149565,-0.14209
Tradable NA Rent Financing Platform SSTN,PC0000031,1.0,189500000,0.0
Kinesis Gold,KAU,131.92,189299128,-0.18914
Drift Protocol,DRIFT,0.49464,189049219,3.82638
Kinesis Silver,KAG,49.42,188793834,1.16268
Arkham,ARKM,0.364008,186828227,1.44047
Theta Fuel,TFUEL,0.02597462,184463090,-0.66857
Convex Finance,CVX,2.23,182484257,0.60274
Nexus Mutual,NXM,92.31,182197427,5.12042
Ecoreal Estate,ECOREAL,0.321505,182167981,1.3801
Kusama,KSM,10.55,181710964,0.36299
Mog Coin,MOG,4.62613e-07,180336728,5.05124
Akash Network,AKT,0.640904,179633292,2.19278
Golem,GLM,0.179546,179545236,1.26932
Sahara AI,SAHARA,0.078137,179155083,0.47345
Cronos Bridged USDC (Cronos),USDC,0.995905,178702159,-0.47969
Succinct,PROVE,0.914294,178287278,-7.68016
Sky Coin,XSO,0.00017787,177870108,-0.00204
Rekt,REKT,4.22222e-07,177647437,-1.24694
Phantom Staked SOL,PSOL,200.35,176916303,0.60125
Dog (Bitcoin),DOG,0.00175762,175908820,2.17771
Qubic,QUBIC,1.38e-06,174617445,-0.81601
Zano,ZANO,11.53,172962975,-0.81671
Baby Doge Coin,BABYDOGE,1.006e-09,172850903,0.14394
Mashida,MSHD,0.01711193,169835093,-0.46833
Gas,GAS,2.6,169311362,-0.09591
Super OETH,SUPEROETH,3938.22,169119900,0.84872
cat in a dogs world,MEW,0.00190319,169106412,2.35365
Tokenize Xchange,TKX,2.11,168856308,0.02914
GoMining Token,GOMINING,0.412406,167883177,0.8684
Conscious Token,CONSCIOUS,0.358007,167779555,-0.12686
BUILDon,B,0.167748,167678554,6.27464
APEX,APEX,1.27,167666213,7.49429
BTSE Token,BTSE,1.035,167586829,0.638
Prom,PROM,9.17,167421135,-4.29101
Midas mF-ONE,MF-ONE,1.046,167184530,0.00423
0x Protocol,ZRX,0.197107,167177898,0.05214
Turbo,TURBO,0.00241352,166532848,2.04178
Bio Protocol,BIO,0.092355,164556773,7.35023
KOGE,KOGE,48.01,162454156,0.0011
