Job Title,Company,Location,Salary,Description,Job Link
Python Django Developer (with React Experience),"stackArmor, Inc",Remote,Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AogshHMjmNngQoWQ_aqNoLuRrL17x_7Fm5wkYbvK520cvFPZeNcSqGXv6kWxhD2zEQT38GWbcA6w7y5O4a63icUcs5d1AukJdzBWszVrFJ_Arg2LypPDSOR8AyeK08wK9PxI6c6vG3l3wPOD3jjtMNPlWA1kgh9Yi8DakYWf3Boic4lHC_nUIKihcZFvqDUawtBse7_xdrr88o_ObsgKR3H5P2GFmi5QizYj0OblNzqN9N8tMR9W4HLRQKS74Nm0_dWLgSUyb9EdssrU5hfV9tWi_NfDuFbAk2OxCHmWFwMXDZNFWwy4lLnRVkSXeukeC0_g3nj0BPU0mNSWgG6xFycf-sUaOypyg8VjuqlEK5TPi3lXXEEkEiiP6js5dCbfNaj9NibRcVZzvivYC3DKqdoaNjLZzwOetntl-_Sa7GVQv1SGaE8SibptmG7OghvyEvK5dp0p1jb3v0Oa3mT-cNhKw_rzPfmLV6g0g78-loYVbRVC32Gzlgak0zXAlZjel6-qyinPB7puTTTZNPcFyl27r-FXYzBqtxdizflGzF6Ovz2pKD_zDtSPtkQo-sLx549A0PjM7eoU4xBfxHbS0SoTS2KaOt0LXo76DFY8UI7iefmuufDIRh5uAp5ILvZ0x3vCOHD0pnKJeV0Olcu3fbRDny5poJWM7VkT_r1kPCCsVqONlg5pSrF01FSsQKOsA=&xkcb=SoCj6_M3sas7H1yUaJ0LbzkdCdPP&camk=ethIe0s0hed63M31Dc2CVg==&p=0&fvj=0&vjs=3
"Staff Test Developer, AV Sensing",General Motors,Remote,Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BqJjBsvJkVIRVupdyx-l7jJlkPL5nU6SVET5Mq4mDejegpz4R4z9X6QNcQ1GgqKr7kEDJ9gGZTYpS69TkzdA8xLyMZlYxwUO4WkeQdM4rOc5qNDd6YFwQj8VCTICJR7E_OFP0CkRCADkSan63hbQhP03sy_URDQQFKtocx9gLixA20NIze2glgfwymT2OIZiCp0htJAUui8Me0h1Y4c2EJ8NDHxo_OVu6lnuw-DCEJWHXu1FhnbxozXUq9BxG2Qp-ZLKWGAFbylHC6_weUNlzXj0KK7y2NSWRUSayP-xYBWm8oQsYUAfXYju6CoHGpeGe8vAOXzH5j3yxelZ_GR4sGprRRCHPuHb8Ij8XzYTyrRQN95jW1B7FI2fdicVSwjsPdiaek8VD6Kgj3gzzwu-o0otUIWGg8qz4IaAy0a_lz6c_VLdfJ41Pt4n907ujqqIkDhcJD7HIi-p1YKFdAeq2redmDR76BEPkNL9PAr68FVBqG2mYAEJoHk0HswJCY5WE77Uc_a3-t_ZHFwvMQHyW3Bp5iAR2ly34awa3bwgFYL-CAIpWcwODsGaHoC9xJUabGnBgHQk12Z-VM6ikVHWjDEPSAZwdwQyFJQuDHNvX5kjdNKVkF5UM0neuOHbwoNle9d_T4rM_QXX_k-Ee9zk1QIwi62g-14IAku2Rjw_QJ_RMH6nLpgK0ljHh3XORjq3kuzA93yV-oZdtze0Huca8wAU3s9794Iwivtt6HDpo-SxCN-D1Nd7uSJUbZdGUV5Yg=&xkcb=SoAX6_M3sas7H1yUaJ0KbzkdCdPP&camk=nUmJqO2E8rh8JLMt8M-EVQ==&p=1&fvj=0&vjs=3
"API Integration Developer, Azure",ALTA IT Services,"Remote in Indianapolis, IN 46201",Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AXtvPDqDev6liskt-h_3vAUEMM26GmMOlWYCAn-kvNiXTWhOpXUsJAjGAig0pzkvbVzccFVEvuBXAsYAyZFgBs1AHCFDSuFml9G9xhvM_5aRQP_qcOgka3ePpk5fvemTwu3mpIVnsFkk37laidXlk3gKz_LuPYvB11yGYm3NwoywQ6ruEDY2fhjc2ZIjLq7KCBVF1inAkiLA3OYnSW2XbZx8Wq-Lqe0lD0ugFOgSM5YgjAGGtL2HQN2myUVIj7dME52sH_9yBgwDQaBmNjfu60G7sr8l5UJl51IpWERAoeVXdwwhCFoYzbnalyDpUpj-T7xeH19SC-i5SPyLwBz6AZLGCvbSiyBLtAiqSJsN8WFLBqWDYRCon5y7vjmuPC7eifKGImtTRRkGSgA7sGkC4KpBhYpCvgZC8j4eHEIptnuomlkghswuysrK6BK3Fk6td1JmcWo9z3CPUxCxmgsBicFx40ad84L0ZUGiqHTOJCwhb9Qun3OsvWVdIP6cxX0v_hUhISfzk9kBo1Spieoh2X9MB2T1tXqEupnKGz3c0asYGMAYAjz4ne5pe-avsylCErnjLwHVF0OtwLGwVtjbyQVWsntFiZHfBYO0pYjkgXu_MgUMe3CP2DfgVTyzQ2-K4EZ_cNp0UGv91CvbX0JxG-YunFhNjOcsicPlfPbl9Ep4fYLsk5u8_0vEl2SEQQfGZHIQknzjlQ_OV176ZwqUBiWTUjh6XJVx81lP3nTPiU_i_8AIy0T3TML0PAPj6zK83tFPV1EGtGlEHWz49VLFWCGRj0lH3gYtFWHlATp6RKNA==&xkcb=SoCK6_M3sas7H1yUaJ0JbzkdCdPP&camk=xqnMBGaf-K9UqMzZkODryw==&p=2&fvj=0&vjs=3
Master - Data Engineer - Python/AWS/Dataframes,Connect Search,"Remote in Chicago, IL 60661",Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DwnwcJgqNAMUcEEb0X6BB37i23QQQIrErjgICkN6DdkPEPq6qfnLTe4eoA0O7TmaBSxg_IYEf85Zt6B4dcvkkV_2bH906SZlwkAnXjA15UCgMECt4ZcDqcqRS8-BtVMOjkFW0OX2G9VPGu5Q1so9BKTu-CJlma9fTSwgv1lFfm03t8fHldLJ8pKrrVK2C0Td2n2aqeIlOUhhM7T2NkmRvd5KKWeuDwA2i37orb7Q2eTcvdB5JRVqO1z2SQAbfgQaeFZD3A0E0qxRQ98Twt8PdXQEBBLUnSbT230N5zlO_KXAlX3t0P7uCBRcbeNm2ikxkdauu6vlLQiSXcZXr4Bv3vw1nAAFvzDFZr0rbL8inaYC6LHjQMQRnFJ57s8loHp60LGOnlUUcqxIYXEaIRldU5CmOIXsuWgPqz26d5pMjn9cKSR0rOF7ZgscyhqZHdQxsCxSliw5aupvvq2SlsTLqxV947-5JpHmrTmLEcbRDFIFFtqLoH6-fH5JQN-FxmOB70SGt77EL90TBU5L7g5tSEm4JdO60aD4sLHSu1iOd48sQHtTemaWmexhAl8hqwi0d4TdUfe7XZ0QyLlKQpJrhup13sd2PditFNnIXAwcuxL2izWzQlF96REwbmxMUvM5bxR4jEKMZ2xc5zxTLGWnHLZf02EqmoUxG2Rb3RjCaNyg==&xkcb=SoA-6_M3sas7H1yUaJ0IbzkdCdPP&camk=f416UQcMBpCRoWySFO7ILA==&p=3&fvj=0&vjs=3
AI/Data Science Engineer,"Shaw Industries Group, Inc.",Remote,Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CrvEjiI1EGEnRdQcpM6oig2JvaZXiHQsku1pqyTao9qnGUx2sbGhl6vGtmi8_dNal--m6AcgUcR_VUJ5HFjXdkEdzyhdQbR-YfX_gip4DSdTyFNGDzVGeZS4aRO78txus057h3_74bl-YV0MeyrfI0B976EbDNZq_jDDBqDacO7RZBraDrUGzuZn-O-Brhkf36a07Hv0h7Vy8nKGrUd7jijzKyrBmvS_rriiAgzkTbFGPVwKCnavqOh5ag8bz2qUSAlWJfLL8XQDxvoF8i8JFCN-eaKWItWxExroVc9wEc1TmxwWfvVmhT_oJY1qWB2dg0TrfMHNGtxKu9oGYOtqfqKcEKHoQ985AlBTMevqPbBqEzT5DraQcDf9jhbsp_GOHY564idoAvhxnbJPAMvK4ZRvflnoFmp7oUpjU-x9bsg7VvaT2cdoY5fGbGKSHCYJH9dyJnMZwMFfuJC0qXVErEbH3Yr8AlkjKo6H7jNS6AMzTr_YioRX2YSzln8vkQRz4k6g4DxR9T3y9enXF0FL3sljP58vvBnyrLZrv_ecsZIHkgtNzfboQLnRLp0MOzAZTe58vLQo-K7OSccP1KENX9zfYCKjTF2jjn7niW0lzaGthG3Y9XCM9py9FOlAZ9r7v3AVEZ-xAnZaDx3wrv-SHxGidmfpBH6XXum39JlM4HoA==&xkcb=SoCw6_M3sas7H1yUaJ0PbzkdCdPP&camk=4HOcmqOLYrANgCg9Bas-SA==&p=4&fvj=0&vjs=3
,,,Not Listed,N/A,https://www.indeed.com/viewjob?jk=123456789abcdef0
"Staff Software Engineer, Autonomy Evaluation",General Motors,Remote,Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BqJjBsvJkVIRVupdyx-l7jJlkPL5nU6SVET5Mq4mDejegpz4R4z9X6QNcQ1GgqKr4VlidcLFEOW2s1RrMD1eMPwpi0MsZHOgjZBAoik3_xiyp3wH0qTZsX4mh4Cy2_-AfQN9vUz3MspMSa9ot_bmsXcy1NZjuTDgf0gKbb0zsF6RKjrjQp2gCgCzv9kn8NpAtNinxaSMRbgBXTbu9wBlyuzXqSLyrgymu5aAFKW0OtlKhMJZ4jTc1zrmYizIX3pBmjy8Tq084pXNcpi1-fLARNXXFAlhrQTECvID_iB3g0o8J4r85QZXeEkGm2Jq7tm47LzQfXRvfTatWiNSB3Bi4n8U2uysxC7u_Sioilgy8-_eDNiPKCcznI6H9Bpri3kVDh3j_PSEx2hlVIADuxGw85s7jv_9F1IhgC683e70sDUXWYdc_RJuhONZfXWItMD0Uu_FC2yzFU54qn4y6Nny8MeJR4QxglIYFXs29yEqJI_ZnTDt4Yqyx6Sv6cvp8L-qUx-4OFe9oaJ1jXlcyr7KGtUatWqeAyo6ziEN-IN9vO4abk2hv5kLiREMIVuLw8rUaXGS65nQ7elw2CW13J59T-brIjM0Q4Qmde629_heFhqS2j1z0Y9ZmJh01D1NhcAoDnrQI6sgC8AoB6CN89kJbiDskt46D2PBPsuV98_Xi775BQCLcSQKExNWqbYctDtmqOXKHgfBmvKnlDUtk4iVDlgk2iE4rLGgI5fk8VE8kzRiZUudXrpqpmqdxCkEv85wZwa7VjiiSsSQ==&xkcb=SoAE6_M3sas7H1yUaJ0ObzkdCdPP&camk=nUmJqO2E8rh8JLMt8M-EVQ==&p=5&fvj=0&vjs=3
RPA Solutions Architect (Contract to Hire),Sound Physicians,Remote,Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BYJW3eon2GhgDB22M2rQBSQtA_ZmXV-wmEzSiFrlXEk5qbwGZrNIt6Qhbam80xxbEZnRrZBg91GJHcgsG_RKWis7xw--4zmzQp9FWmxHRHP8MsBJXMns8ywbKMvoOMnLTd7LJ_sEoysCXuEDaPfdit1ot4qdxMreWfReALk8iGP3j0zslobgmSC12Vkui7sOVgSKrsZ4JXBzXyqUx6yfh_cnnvwUn-S1_Mac7ZdAxwjiL95qUl_Np789a2rr8UZ6mfGN0EKg3OCkYJyCPllsyxQ6mxxkhEVua9GiMkEAdi9-PbQnnof7jlj6W1_PhmzeU7YvIcdxGamMP_EnAykLhUQvEq-YNJD7yTW1OmPv-Wb3enGc-aQnONK6VEKfI7grHGZQnMEJO9xkmVRE7Q5p_so557SRNQVUxDhwGWUV2NLnxpQMnsSK2ZMEWrIAHm4u06YYoXWPTBsobQiqpyszUgi-mdMWBK4drPl7iplnxQfYWwDNemzK3ptvMKBbz_7x_3VJkOmMzG7MvnMar79bUcXDlQyhJ9VpZe59m4TeRzlKuwjX9-HiDMhmYN1c1G4PspBVZu-bDvYuCpPw8J85rLJhInBGOE4F0xjSDvjQ_GnjCEC7mhkVuDluXsHRiPD_b16-fzKQi4INzuVSxBbViSs4F3okLBi58ZJF--tl4b0kXplEEql6Hv3TueMXHNj559xqo_TuMsEEyuic8Bv47Z_Nf7I-snts_GeC8K2YgVh-zHZbpzCiNkZWlz0LvOFTTC-MD3h-JNIaqnbb2VphOScpBd5ZD0tEf_N-T-kDeSW58ZZiFwG3b8fCU_SsH4zjQtfN6QQVe6lESiJ4TZHZFo1fl8ObagJ30Tiws98XFyS2HHQh1l8Sz5-ERFHtOEVKkmYNyWIC__MQ==&xkcb=SoCZ6_M3sas7H1yUaJ0NbzkdCdPP&camk=H-lBaXMUocKauDUOEhjt1w==&p=6&fvj=0&vjs=3
"Staff Software Systems Engineer, Behavior Validation",General Motors,Remote,Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BqJjBsvJkVIRVupdyx-l7jJlkPL5nU6SVET5Mq4mDejegpz4R4z9X6QNcQ1GgqKr5IC4Hs9WCJgAwp9RWhbljzYz5SodDj-tJ21NK0nL4Ln6QlVB2XUCj3uPEGEbzU314j6utS7CMNg2rXywGYWgp3eWm0jyQde5QfMaprcyqzeTqQNDlPyYQoKOnR_8omHe_6h9aFogrKp1DAta8JnRP1iMnctO69gPVpUuBNhn3K48HG8zyuGiSBcQBdjXNK_-ThfFUR1EnYF4DVBCGjUi9JkY8aLmiH3BbPNyTWMfw9mmxNZggwDIjjd4n2iJIfgsGpgoBao23w18oUz_mwCH-AxTdS9eu9SShOsQdCoVJu1q9k5QHv7kCMbHXM_M99UjZDKiku7r44znunlikhn14EU5BIaBpajNuDQxrK79sqiaJGaH8gsDBBMkTJtomZrq_ZZtouJoUtrNZIliti96Qtaiy2_qd12C94jjfIe0ElUI7cS0GbHA_s-4h-44XYSP-ppCrf0IXbkUZixVOCvwlw7VFLvw0SW1fArX4c_Gf_QHvXGiMOmIQxzYzlt3ByP8hJOMS9-01TYEX83qki4j-jgOGOQxnGUGXHvkrp6PDFn50sRAFI8QEKiRmqHvcpLqZbZby_e4fBrciFGeqVrfo3TAHY_9FQ4FbjsA0G0CbRkVdx1mihh1tBdHqJX1vQZ9HoZknaBlolKCTSiqD4BtPHdfJFf505U0HFehMUMBedhy-Kzsg_DJfPpQfnQOFydWzNffEvcs3YA5V-rM03m6Cq&xkcb=SoAt6_M3sas7H1yUaJ0MbzkdCdPP&camk=nUmJqO2E8rh8JLMt8M-EVQ==&p=7&fvj=0&vjs=3
"Manager, DevOps and Infrastructure",Symmetry Lending,Remote,Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DRJ8V8AXC91yPaijTLDOFou7iel6S8rKGvP0R1IG6EBZtm3OeFD_BLNZ6cqz_9M6wlgNutWAUups4D_4oSiV9PN349UYztRROlEELa3Rl6J3iTqIk6I_d7FQ9NygVhnquPN5V_C-Ex2Z1cn3ezNVmDkWfIqUjqTj7tWI8FiG2x9onJNWuZdFZ11PCPH2n6tB1oKrs4jT38LA76JRMfVvX8nShQEsZnN2xDwnPkEdriN7CNvdxnEJQKqAKoqZlDwLxIrxbSnAKTr99MNAPh-go9skjtI7ToeirNIqCeu0HdTL39Gz3Dj6qbi4DBPoFo8DDRtrTAXK188bQlyR-L9pJLfaKKyzIoAG2GO5bVA3t4dt_7LGJyYZCIFl8Jr7tkoeh5U8cSgT9nsnobs4TItk11wJKTKWRgSlMSbf2Uy2GcNuQZy8GW1fWIcf1-0KWawqBrEbCQML4cW_LE9Ls65-Rl_g_sK-cF6leba47-oXk_fPH9NXQRJh9MA2hm8TVCjL6HpX-pTs3YpWse05CVW12oyMUh1wCKad1SZwapy3uIJVXUg7NnBXpl2zYevVy8tIK_bXoOwDwiokz3JyPfOyVoHXoS8OLVR0O-yDHiRFmoq2WOL7QzOAWKHnsM-_7hDMbsxnwP57KO62N9nWVa6Mk2BJy4S9CPFk6X04Xea-UGmbJIfd4jN5Pw&xkcb=SoDE6_M3sas7H1yUaJ0DbzkdCdPP&camk=UoKtGZLa3XJzadFj0N4YeA==&p=8&fvj=0&vjs=3
Software Engineering Lead,Natus Neuro,"Remote in Middleton, WI 53562",Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D5wlCQ4UnSZCgpplKrSJVsyVjrr0B8yalJk5KExD9z77pDmOj7T2f4FTMaXUGH4LvS-xJrIrCN_ilK9iBlkN6GtkroSi7SWQH1y4cCCL9C4oOccbZTIOhqNjqsX6J9BVD232GpYyKx8ZedxA9aWSWQuUVUaM-gKcZ-o0P5Ig1y1swjByg0NoVNISD2Q-YdNJIkXLAE8Y438OgUA5JYcTlZXqeah1TEhUXnn6c554AzUiLd90TmulGQbUAUO-8UyhiWaQF7LnOgWj0YcIepqvLT6AzHcu0ICSc_hzpDJzmnp_W6HSbb_IEJDx4_bFW4yzg0vbg5yz1CbBvPVkTVLgLoEPGqrewVMhFU6Oz6TUTG0S2avOxUH8QLW1a4hxtVYs4gIwwABYN3W-SyL-1WTrvn4ski2VBgkT_X7nXUkvPqrfLYScWt7srsoHZn023e-qIa9nlZ4qeENBqn-itccNicakaWBn5WG3V0Jt-xT8h2VN6P4ch4SXB49ANR5rf6XH9x9cc2FNIkHAXh7HHcQnYHcCjNpC-HwbeSjKAajMRsnBwANlB5fAaedAyPl5vBKmpFnx3ZS5H803CSR5dIHJWmnFkZUg3T0E4heMqv3dSQMByNhDg-18jn6F_4f7SufBUTf5FepxMEd6NAUliVSBY280_Wn3_c1k2ZnK78BLHaTqdTaeBkcvqCvo1JD5119FIzMm8X_gK7MIM4grJGMBGwwsJzn_0TsSWpwOBqa_pahnqL1RnYGvh_&xkcb=SoBw6_M3sas7H1yUaJ0CbzkdCdPP&camk=xqnMBGaf-K8P0Qx31WarNw==&p=9&fvj=0&vjs=3
Software Engineering Lead,Natus Neuro,Remote in New Jersey,Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0D5wlCQ4UnSZCgpplKrSJVsyVjrr0B8yalJk5KExD9z77pDmOj7T2f4FTMaXUGH4LvS-xJrIrCN_j36sROMc6uq2PjEVddh53mqTRxlJIaHSskaNsJFSZDAIb2NCLElMgMQ2ND1IH035T673ILBTfdy6EMdCifJBPhvC45BMLo7_NMsuMuRI78VmL_NxYsQ5752tm7q_gtKpJm3nGr2CLYaWutpa7qQARuv91AoyQ0uE-zpeQcJ1KQkSMoyWlEDUqEcZCsAk0xmF6N7UGgqX64_qNPFyxSm-v6pcEwDe-NXkjbFEUKbtK2MgCs1IC3zAcXUtcsX2EA4EuFrq-sgNxXilrYJbDhpDbCoLf0zFdO7w94uLU9a3RTA8KXPQlz8B1_od6ne1MBl49vsawpC0gJTZQ8WXBEsDyGhdJ_SUdjak2KjTzwtmcz2xbAoaUd2THL7r5a2KBHEO8utBId6QFMD2JRhqbUxq5LNQl72RR06RV1T3FeRvoy7TrT2B-owTrJbhrwmuc00KEsCG3_MN23xaJOE7BA7Z1epKLAQTutXqdDv1u_wrJE5aghTWnam659eXlAfIf3_y5QXSm-dM-rwdwV9xZ8k90NcWAIQsx4g5ywVwXgln39-lw3-XXPU0qCYr4phLqZ_-2C2CJLDccXwkv6LqAwoYq6pfahKSX3c1nUtaSAP9HeANRPL0Lwz-qp68lOSIv-k0JuOK8FJfM8vL-pG_Kshn-B7maHiewaYm-WXXNJbRI7f&xkcb=SoDt6_M3sas7H1yUaJ0BbzkdCdPP&camk=xqnMBGaf-K8P0Qx31WarNw==&p=10&fvj=0&vjs=3
Principal AI/SOTIF Safety Engineer Technical Lead (GPSSC),General Motors,Remote,Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BqJjBsvJkVIRVupdyx-l7jJlkPL5nU6SVET5Mq4mDejegpz4R4z9X6QNcQ1GgqKr67n_2zzdDGuJ8g-rDp4oTPZm4AAqky_rWqJAgOj9YDWWgYuebVrD9N-H4zN3wuXmVa9oXGvii3sVTVSx4Pyq2kLWim-BP7wnRupmMX8aYJ5A8f6ko2uzKKyGh5XxuPSNVZO9T09tajs8KKBHe6bXX9aQwrxzfi3fz87ZTtKOsbG-ZZQBQVDh3tFS9EosYEcokOKOTvZU2H30KSFkHTu8jG3ywrl9EbkRXg7ehBgwRZq9Fk7fbsQ0BFlJqMGfKwaAClAjSj5BT0gFIsQfyVTn9nVI4FEpVXW9nq81DQrqMk5vl8gC-XHMzoGxxS9C4Z1aaJBVwTlNJ3ZTk0ARvvf52KbjOvTHvBWikhTt0PtUoItp6Wkp9KWujDN7uRNxnyWNNjhVFDTO6mZ4NewlCnUEZqDSFBNKRr45XXU6MqiYuP99BpiM8WioCL4GzUQMqF5XJ_yq3M8k6mdB3Cg7ykeW_H-1HDfuIE4RtPcRHG8Ypv9D8Hgr5Nt7E6ywxDl9JRgjbBqvT_yTS69ghdkgd_KOXbZHGz348TeovaRSWKpe8hFQYKrj3o84O5pDDjN0Rq-zF61ujaCXUQaYxq8URwJmD_qVOgvC45xNurTUiCljwpXrUzZQOHbna-VURjbNaBzN-rSylZ_jhl3q036oxRxt6fyw_YMakXYyRwXES3GGK37eLCDZ5_GE6g1MRFoiDRyOwbpT1c2Hsi_siAEHZgyEoP&xkcb=SoBZ6_M3sas7H1yUaJ0AbzkdCdPP&camk=nUmJqO2E8rh8JLMt8M-EVQ==&p=11&fvj=0&vjs=3
"Sr Lead Software Engineer, Back End/SRE - Shopping (Remote-Eligible)",Capital One,"Remote in McLean, VA 22101",Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C3j_zLGvpMLCdiZ0WC46XqVTA1VMZzOzKXPhAXwYlrNUFMD4PZ3AunGrII_Xzx8fHqbj_Km-DlEB7zfuJf04eeXv7m-o3b18RBl4MTlkweQ4wvposG5r_NthllAudMy_IFpoxSTZP6Aj6RpHG1YyGfASVMS7CobZNcrnt2rHW9imHCB_9Ekq_ARSJA7IFH43nu1hO-n71Uzk7YgO5WcmYU0MBuQhK6Ng74luKedjQE1kub8pM3RcW9o9K25oA_qLhhsFfZOZhPNEEG97eFMTxuGnwD7X_DazTjNIijvMSRTwfAlbZeeYEWPONCP1Xkpdj7wvuZDIgIy7a-3CoiBxMODPKYPFi8oKR2Qxtb2F4-ssIDmU7yn8_Dx82NBwdq1HgxedjsTMX9CY-mUI1ODNgeV_HmJeS37i8rYBE5Hb8Z0VMpMhqMvhqz2mXKPsfgfNV6XlEgY1VhXjwnIdvuwl4DDmEWnoxKvQIG2UcF2Y-Y_HO826Yr7HRiA8RuRk_UYrnjca8s6a_FDvN1RJJFh9SJidj3uMsP6vyJOVFjamogDHxnWB6AjhPzFCADU4EgdDiv2FBvVMOsyudCkWHFEED1DLcpeGKNCy7Axd1ZW7Q1VZaw82605rZxGyysNdJUeexg4P1baFPBLbMYZlgSxeV_DLT-29ekHsrX9vXukJEzIM6jStnDDKdoGHmx_6f-eoiMithhJMAmcIng39PtKDNdAEutF5fF3tcIb2qWmP9YI7d6yOrLFPIzgBrZvGMomyyaBKT0GBElo7PKh000nqfS2PXMzoU1JAG9o1byPsH4k5Vm1ewokDb2iW4hsNG1nQI=&xkcb=SoDX6_M3sas7H1yUaJ0HbzkdCdPP&camk=4HOcmqOLYrAY9i7xfdbs4A==&p=12&fvj=0&vjs=3
Lead Data Engineer,NIKE,"Remote in Beaverton, OR 97005",Not Listed,N/A,https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CLAFIAocNJ4Wfrhm82ciahvtobYpoaf72Vrs-CtZeLT_ILOwoZihKlzfNjHCtQsEo4SzZmNJslAwvKPvbkyMB4-cByibIDBI5SAUlGiUZw0J4d3vcJX66m2HdqOPxNDTNiaX4jqx7s49nlukT6km3Dz76Z9cw5zhCXKAZ45Ufpm6LADR19kRR3iHsTBRsKI9rZqVY4e_9NqwSCz-Dhmyu4tiNaF7pukDaY8ZbaSPlUDOVVppm3YKk9ODIU2kIFiHJYRlKijWl6ZEv1CLVsgeW3e9NJlb_6g4aO8635ePfTHO9sN5NHyOx6Vpctn7EME192d7xcD6WlzfXo9b-CZPlDpUJ-O-UaB5jvAHUR8o0N-xQE5-o8QKzqDsFomy8IlFQReTMQgnb-ftuvo2W5FhI63PzZ3hT6lX0dzUEaw1zO96NEP_7S2cu-PirS668FJxJtcIWwQCO5L86lwuwpueSsqiz3EgsRYTYd4LmBnohyR82TbM_NPw26b6SQbcYuaPoYtSuR6ZDJLXZH6a268M3FwwQM-jRnz8p-Srda3vWo5sETlxF8Qn0MxZbvEG8C0l9kTOqhKbFbBwkMe_4QJVrkU3hGRPuwD5GkI44-MXaTSnu09LnnWr3ItptjE0yfM_EmmvCdVX0RtNwztqb92qQowZFbUmSrAkwO9OCpsvh1Pw==&xkcb=SoBj6_M3sas7H1yUaJ0GbzkdCdPP&camk=UoKtGZLa3XK3McxbXcXWcw==&p=13&fvj=0&vjs=3
